group_id,language_id,frame_id,term
332,3,0,ašɨq
333,3,0,aša
334,3,0,aʁar
335,3,0,arɨ
336,3,0,aq
337,3,0,aŋɨla
338,3,0,aljan
339,3,0,al
340,3,0,ajt
341,3,0,ajlan
342,3,0,acɨ
343,3,0,аʁ
344,3,0,ас
345,4,0,qari
346,4,0,zūndi
347,4,0,s’is’ini
348,4,0,š’˳ā
349,4,0,z˳ē
350,4,0,h˳alli
351,4,0,b-ukã
352,4,0,eta
353,4,0,oHori
354,4,0,Habdi
355,4,0,L’˳ahrē
356,4,0,t’ani
357,4,0,bux
358,4,0,buzla
359,4,0,oltur
360,4,0,sũjel
361,4,0,tur
362,4,0,tut
363,4,0,zat
364,4,0,zuqla
365,4,0,b-eL’i
366,4,0,ašti
367,4,0,b-asã
368,4,0,b-es̄is̄i
369,4,0,b-eža
370,4,0,gulli
371,4,0,Hardi
372,4,0,b-ičʼã
373,4,0,b-ic’a
374,4,0,b-ihã
375,4,0,čʼini
376,4,0,k’anc’uri
377,4,0,q˳ā
378,4,0,qiq˳ani
379,4,0,s’ā
380,4,0,tark’uri
381,4,0,tordi
382,4,0,b-uL’ē
383,4,0,łē
384,4,0,ʕandi
385,4,0,b-aXiri
386,4,0,b-iRi
387,4,0,b-iš̄i
388,4,0,helli
389,4,0,haš’a
390,4,0,b-iX̄i
391,4,0,ãhã
392,4,0,hā̃
393,4,0,heri
394,4,0,k’ark’ari
395,4,0,b-uk’a
396,4,0,b-isā̃
397,4,0,b-ičʼa
398,4,0,b-ac’a
399,4,0,b-aha
400,4,0,eš̄a
401,4,0,b-it’ē
402,4,0,qini
403,4,0,t’ek˳ã
404,4,0,Xabdi
405,4,0,ruhã
406,4,0,b-ec’i
407,4,0,b-itē
408,4,0,b-ija
409,4,0,hali
410,4,0,b-uhã
411,4,0,b-oL’iri
412,4,0,b-oža
413,4,0,bał̄i
414,4,0,helali
415,4,0,c'aXXĩ
416,4,0,huni
417,4,0,X˳ē
418,5,0,t'ɛjəms
419,5,0,madəms
420,5,0,mums
421,5,0,s'ɛr'ɛd'əms
422,5,0,r'iznams
423,5,0,bəznams
424,5,0,kərnams
425,5,0,kozəms
426,5,0,kos'kəm
427,5,0,kel'məms
428,5,0,šačəms
429,5,0,kuləms
430,5,0,t'ijəms
431,5,0,luvəms
432,5,0,šuvəms
433,5,0,šuvəms.OBJ
434,5,0,pid'əms
435,5,0,pid'əms.OBJ
436,5,0,l'ɛd'əms
437,5,0,l'ɛd'əms.OBJ
438,5,0,pəltams̥
439,5,0,pəltams̥.OBJ
440,5,0,s'ormadəms
441,5,0,s'ormadəms.OBJ
442,5,0,štams
443,5,0,štams.OBJ
444,5,0,pan'žəms
445,5,0,pan'žəms.OBJ
446,5,0,s'olgəms
447,5,0,s'olgəms.OBJ
448,5,0,pɛl'əms
449,5,0,pɛl'əms.OBJ
450,5,0,kolams
451,5,0,kolams.OBJ
452,5,0,načkəd'əms
453,5,0,uskəms
454,5,0,vɛt'əms
455,5,0,sud'ər'ams
456,5,0,angər'ams
457,5,0,ur'adams
458,5,0,glad'əndams
459,5,0,acams
460,5,0,kel'əptəms
461,5,0,mɛn'd'əms
462,5,0,kandəms
463,5,0,sodams
464,5,0,šar̥'kəd'əms
465,5,0,kel'gəms
466,5,0,n'ɛjəms
467,5,0,učəms
468,6,0,lügəštaš
469,6,0,kelšaš
470,6,0,korgəktaš
471,6,0,kuržaš
472,6,0,šolaš
473,6,0,čoŋeštaš
474,6,0,tükaš
475,6,0,lüjkalaš
476,6,0,pördaš
477,6,0,šupšalaš
478,6,0,tüčaltaš
479,6,0,šüškaltaš
480,6,0,kudaltaš
481,6,0,kuralaš
482,6,0,čijaš
483,6,0,erəktaš
484,6,0,jəgaš
485,6,0,joktaraš
486,6,0,jüaš
487,6,0,jukšaš
488,6,0,jülaš
489,6,0,kəčkəraš
490,6,0,kəraš
491,6,0,koləštaš
492,6,0,künčaš
493,6,0,ləvəžgaš
494,6,0,mondaš
495,6,0,muraš
496,6,0,ončaš
497,6,0,pižedaš
498,6,0,počaš
499,6,0,pudərtaš
500,6,0,pureŋgajaš
501,6,0,purlaš
502,6,0,seŋaš
503,6,0,sərəktaš
504,6,0,šüjaš
505,6,0,šulaš
506,6,0,šupšaš
507,6,0,šüškaš
508,6,0,šüvedaš
509,6,0,tolaš
510,6,0,uməltaraš
511,6,0,üštaš
512,6,0,vozaš
513,6,0,vučaš
514,6,0,eŋertaš
515,6,0,kəlmaš
516,6,0,kučaš
517,6,0,jöraš
518,6,0,ovargaš
519,6,0,šogalaš
520,6,0,užaš
521,6,0,kolaš
522,6,0,kuanaš
523,6,0,lüdaš
524,6,0,manalteš
525,6,0,öraš
526,6,0,palaš
527,6,0,šarnaš
528,6,0,səraš
529,6,0,šižaš
530,6,0,šuaš
531,6,0,uməlaš
532,6,0,üšanaš
533,6,0,pižedəlaš
534,6,0,jakleštaš
535,6,0,jomdaraš
536,6,0,logalaš
537,6,0,muaš
538,6,0,peraltaš
539,6,0,pudeštaš
540,6,0,tarvanaš
541,6,0,čerlanaš
542,6,0,kuškedaltaš
543,6,0,nalaš
544,6,0,pörtəlaš
545,6,0,puraš
546,6,0,ušnaš
547,6,0,əzgaš
548,6,0,kəčalaš
549,6,0,kokəraš
550,6,0,lupšaš
551,6,0,orlanaš
552,6,0,počaŋaš
553,6,0,vaškaš
554,6,0,kijaš
555,6,0,ilaš
556,6,0,jörataš
557,6,0,malaš
558,7,0,anžə̑ktaš
559,7,0,äšӛndäräš
560,7,0,čüčäš
561,7,0,jadaš
562,7,0,ja(l)štaš
563,7,0,kapajaš
564,7,0,kelesäš
565,7,0,koškaš
566,7,0,kuškaš
567,7,0,kuzaš
568,7,0,küktäš
569,7,0,kə̑čaš
570,7,0,kə̑ralaš
571,7,0,kə̑škedäš
572,7,0,kӛn'ӛläš
573,7,0,lüdӛktäš
574,7,0,lə̑daš
575,7,0,mondaš
576,7,0,optaš
577,7,0,palšaš
578,7,0,pə̑də̑rtaš
579,7,0,pӛčkedäš
580,7,0,pogaš
581,7,0,siräš
582,7,0,šolaš
583,7,0,šə̑laš
584,7,0,temäš
585,7,0,törläš
586,7,0,tə̑men'äš
587,7,0,üdäš
588,7,0,ə̑ngə̑ldaraš
589,7,0,valaš
590,7,0,altalaš
591,7,0,jangə̑laš
592,7,0,ken vazaš
593,7,0,kolaš
594,7,0,näläš
595,7,0,puaš
596,7,0,pə̑raš
597,7,0,šižäš
598,7,0,šӛnzäš
599,7,0,šӛläš
600,7,0,vazaš
601,7,0,väšliäš
602,7,0,jə̑laš
603,7,0,jӛräš
604,7,0,jogaš
605,7,0,kaštaš
606,7,0,kӛčäläš
607,7,0,kuštaš
608,7,0,madaš
609,7,0,mägӛräš
610,7,0,namalaš
611,7,0,nüštӛläš
612,7,0,peregäš
613,7,0,popaš
614,7,0,šajə̑štaš
615,7,0,sarvalaš
616,7,0,saslaš
617,7,0,soredäläš
618,7,0,vaštə̑laš
619,7,0,və̑rsaš
620,7,0,amalaš
621,7,0,jasə̑lanaš
622,7,0,və̑čaš
623,7,0,ӛläš
624,7,0,jarataš
625,7,0,lüdäš
626,7,0,ə̑ngə̑laš
627,7,0,päläš
628,7,0,šӛdeškäš
629,7,0,užaš
630,7,0,jamdaš
631,7,0,loktə̑laš
632,7,0,pə̑də̑rgaš
633,7,0,šapaš
634,7,0,keäš
635,7,0,nängeäš
636,7,0,kə̑rgə̑žaš
637,7,0,vӛsäš
638,7,0,kaxə̑raš
639,7,0,kӛškäš
640,7,0,pat'kaš
641,7,0,seväš
642,7,0,šiškaš
643,7,0,šӛkäš
644,7,0,ə̑də̑raš
645,8,0,aanne
646,8,0,rɒɒmmšedde
647,8,0,kebbše
648,8,0,šeennte
649,8,0,kaac'c'k'e
650,8,0,tuullte / tuul’l’tje / tuultne
651,8,0,tuujjše
652,8,0,puul'l'e
653,8,0,vues's't'e
654,8,0,tɨŋŋke
655,8,0,sɒɒgge
656,8,0,pued'd'e
657,8,0,luuj̥j̥ke
658,8,0,jaamme
659,8,0,lɨhke
660,8,0,jugge
661,8,0,keeccke
662,8,0,jorre
663,8,0,abbre
664,8,0,naag'ruvve
665,8,0,kɒɒvvne
666,8,0,koollke
667,8,0,vuajjlaht'e
668,8,0,s'eennte
669,8,0,suurrkne
670,8,0,čɒɒjjde
671,8,0,nɒɒj̥j̥tledde
672,8,0,v'iisse
673,8,0,an'n'te
674,8,0,vuul'l'ke
675,8,0,vaan'n'c'e
676,8,0,jɒd'd'e
677,8,0,tuul'l'je
678,8,0,kɨr̥te
679,8,0,suvve
680,8,0,ɲuččk'e
681,8,0,n'iisse
682,8,0,taagge
683,8,0,t'iidde / t'iid's'e
684,8,0,maaht'e
685,8,0,ujjte
686,8,0,ɲualle
687,8,0,l'eešše
688,8,0,kɒmmle
689,8,0,ooʒe
690,8,0,šɒbše
691,8,0,muš'š'te
692,8,0,v'iiǯ'e
693,8,0,c'eel̥'l̥'k'e
694,8,0,taahkte
695,8,0,laavvle
696,8,0,ɒrre
697,8,0,ɨššte
698,8,0,vued'd'e
699,8,0,n'af'f'k'e
700,8,0,koor̥r̥se
701,8,0,saarrne
702,8,0,čoonne
703,8,0,čoollke
704,8,0,čuenče / čuenčle
705,8,0,kuuddje
706,8,0,jeesske
707,8,0,vuujje
708,8,0,rɒdde
709,8,0,jur'r'te
710,8,0,ɒɒntše
711,8,0,vuur'r'te
712,8,0,taahte
713,8,0,vuej̥j̥te
714,8,0,roobxušše
715,8,0,kɨr'jxe
716,9,0,arɤj
717,9,0,ačulandɤra
718,9,0,ala
719,9,0,bašlɤj
720,9,0,belderä
721,9,0,beterä
722,9,0,čatnɤj
723,9,0,ɤnɤta
724,9,0,ešešä
725,9,0,ezä
726,9,0,jabɤša
727,9,0,jugata
728,9,0,kala
729,9,0,kičlä
730,9,0,kijä
731,9,0,kušɤla
732,9,0,pänʒi
733,9,0,taša
734,9,0,ülänä
735,9,0,urnaša
736,9,0,wata
737,9,0,ača
738,9,0,aŋnata
739,9,0,belešä
740,9,0,čeri
741,9,0,ʒɤrlɤj
742,9,0,ʒiŋä
743,9,0,ečä
744,9,0,jaza
745,9,0,kazɤj
746,9,0,kigezä
747,9,0,kisä
748,9,0,pešä
749,9,0,seberä
750,9,0,sibä
751,9,0,sukalɤj
752,9,0,tɤŋlɤj || tɤnnɤj
753,9,0,wintla
754,9,0,taba
755,9,0,šartlɤj
756,9,0,bujala
757,9,0,aŋnɤj
758,9,0,jarɤj
759,9,0,kurka
760,9,0,jarata
761,9,0,ačulana
762,9,0,belä
763,9,0,tɤtɤna
764,9,0,tuŋa
765,9,0,xäterli
766,9,0,atala
767,9,0,teli
768,9,0,belenä
769,9,0,awɤrta
770,9,0,gäjäplänä
771,9,0,jɤklɤj
772,9,0,keči
773,9,0,šatlana
774,9,0,kürä
775,9,0,ɤšana
776,9,0,ɤšɤj
777,9,0,kagɤla
778,9,0,tɤja
779,9,0,belešenä
780,9,0,azaplana
781,9,0,bezeldi
782,9,0,ezli
783,9,0,jegerä
784,9,0,jawa
785,9,0,kɤčkɤra
786,9,0,ɤča
787,9,0,ujlɤj
788,9,0,tarta
789,9,0,ašɤga
790,9,0,gɤrlɤj
791,9,0,kajnɤj
792,9,0,kabɤna
793,9,0,šua
794,10,0,xøl°ta / xøl°ta-mpø
795,10,0,tyím / tyím-pø
796,10,0,xo / xo-mpø
797,10,0,xa / xa-nø
798,10,0,loxom / loxom-nø
799,10,0,tum
800,10,0,tira / tira-nø
